Is_Married,Number_of_Kids,Is_House_Rent,Education_Level,Has_Car,Years_of_Experience,Place_of_Residence,ID_Number
1,0,0,high_school,1,1.86173569882882,Rural,CUST-26023
1,2,1,high_school,1,1.517381203552,Rural,CUST-95305
0,0,0,high_school,1,2.9503696823969,Suburban,CUST-77435
0,2,0,high_school,0,4.55948803103779,Urban,CUST-83969
0,2,0,bachelor,0,1.96680659993346,Rural,CUST-77121
1,3,0,high_school,1,0.734880886077358,Suburban,CUST-75697
1,2,0,masters,1,1.82837116477358,Suburban,CUST-92798
0,3,0,high_school,1,1.53936122904021,Rural,CUST-50774
0,2,0,bachelor,1,0.633217861113702,Urban,CUST-18392
0,3,0,high_school,1,0.491846710452517,Rural,CUST-34538
1,2,0,high_school,0,3.06948088619693,Suburban,CUST-97897
0,1,0,bachelor,0,2.08704706823817,Rural,CUST-43827
1,2,0,high_school,1,2.60808966200096,Rural,CUST-35939
1,2,0,high_school,0,2.09707754934804,Rural,CUST-71373
1,3,0,high_school,0,1.49335678036848,Rural,CUST-78840
0,1,0,high_school,1,1.33726168662179,Rural,CUST-36736
0,3,0,high_school,1,2.34490233504473,Rural,CUST-73734
0,2,0,high_school,1,3.14282281451502,Rural,CUST-44698
0,3,0,high_school,0,2.54348869124244,Suburban,CUST-21411
1,2,0,bachelor,0,0.937696286273895,Rural,CUST-49384
1,1,1,high_school,0,0.556516648303761,Urban,CUST-30932
0,2,0,high_school,1,2.25988279424842,Suburban,CUST-69040
0,2,0,high_school,1,2.232253697161,Rural,CUST-56975
1,0,1,high_school,0,1.85700906529247,Rural,CUST-96831
1,2,0,high_school,0,3.2683895224039,Rural,CUST-89909
1,2,0,high_school,1,1.98855655253027,Rural,CUST-15600
0,2,0,bachelor,1,1.14284244358372,Urban,CUST-57202
1,0,1,high_school,1,2.60612936309908,Rural,CUST-60336
1,2,0,high_school,1,1.48703468236438,Urban,CUST-45777
0,0,0,high_school,1,1.14475948112019,Rural,CUST-15801
1,2,0,high_school,1,2.51378595091221,Suburban,CUST-80031
1,1,0,high_school,0,2.06835125110383,Urban,CUST-32677
0,1,0,high_school,1,2.08019871254081,Rural,CUST-97142
1,3,0,masters,1,4.38903595739246,Rural,CUST-96672
1,1,0,high_school,1,0.00940045042263615,Rural,CUST-26896
0,1,0,bachelor,1,0.451171320175908,Rural,CUST-39375
1,1,0,high_school,0,3.03246526055115,Rural,CUST-88832
0,2,0,high_school,0,2.69909238185999,Urban,CUST-78385
1,2,1,bachelor,1,2.75593528179165,Rural,CUST-76387
1,3,0,high_school,1,0.102623017511342,Rural,CUST-48304
0,1,0,high_school,1,2.59131611692798,Rural,CUST-98668
0,2,0,high_school,1,1.41063524305579,Suburban,CUST-70692
1,3,0,high_school,0,2.49459989188171,Rural,CUST-98726
1,1,0,bachelor,1,3.55285977583933,Suburban,CUST-60517
0,2,0,high_school,1,1.70169877683629,Rural,CUST-99112
1,2,0,high_school,1,0.559347261193183,Urban,CUST-98461
1,1,0,high_school,1,3.77043151656672,Rural,CUST-11542
0,1,0,high_school,1,0.56053840336627,Rural,CUST-38295
1,1,0,high_school,1,0.592536225623445,Rural,CUST-65129
0,0,0,high_school,1,1.2756662046529,Suburban,CUST-35470
1,1,0,bachelor,0,2.77086310146404,Urban,CUST-46395
